#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via fs
boto3==1.16.63            # via fs-s3fs
botocore==1.19.63         # via boto3, s3transfer
coverage==5.4             # via -r requirements/test.in
ddt==1.4.1                # via -r requirements/test.in
django-pyfs==3.0          # via -r requirements/test.in
django==2.2.18            # via django-pyfs, xblock-sdk
edx-opaque-keys==2.2.0    # via -r requirements/test.in
fs-s3fs==1.1.1            # via django-pyfs
fs==2.4.12                # via django-pyfs, fs-s3fs, xblock
jmespath==0.10.0          # via boto3, botocore
lazy==1.4                 # via -r requirements/test.in
lxml==4.6.2               # via xblock
mako==1.1.4               # via xblock-utils
markupsafe==1.1.1         # via mako, xblock
mock==4.0.3               # via -r requirements/test.in
pbr==5.5.1                # via stevedore
pymongo==3.11.2           # via edx-opaque-keys
python-dateutil==2.8.1    # via botocore, xblock
pytz==2021.1              # via django, fs, xblock
pyyaml==5.4.1             # via xblock
s3transfer==0.3.4         # via boto3
simplejson==3.17.2        # via xblock-utils
six==1.15.0               # via fs, fs-s3fs, python-dateutil, xblock
sqlparse==0.4.1           # via django
stevedore==3.3.0          # via edx-opaque-keys
urllib3==1.26.3           # via botocore
web-fragments==1.0.0      # via xblock, xblock-utils
webob==1.8.6              # via xblock
xblock-sdk==0.2.2         # via -r requirements/test.in
xblock-utils==2.1.2       # via -r requirements/test.in
xblock==1.4.0             # via xblock-utils

# The following packages are considered to be unsafe in a requirements file:
# setuptools
